-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [29963]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 22:27:30.5797 +0200
Launch Time:         2026-04-25 22:26:34.9350 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 1F9BEA0D-85CE-4633-89BF-86B21F729E23

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 200000 seconds
Time Since Wake:       45890 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x000020a800000010
Exception Codes:   0x0000000000000001, 0x000020a800000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [29963]


VM Region Info: 0x20a800000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114ae4f4 0x110ecc000 + 6169844
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4373217280,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.yourcompany.Pitchenga",
    "size" : 7454720,
    "uuid" : "82f9079e-7e18-3f7b-9fef-bf3f0092286f",
    "path" : "\/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
    "name" : "Pitchenga",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4578918400,
    "CFBundleShortVersionString" : "1.7.0-c2c6d65",
    "CFBundleIdentifier" : "com.splice.Instrument",
    "size" : 23117824,
    "uuid" : "16497075-975a-3e52-b670-57e5ab7d3ace",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Splice INSTRUMENT.component\/Contents\/MacOS\/Splice INSTRUMENT",
    "name" : "Splice INSTRUMENT",
    "CFBundleVersion" : "1.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4532207616,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1327104,
    "uuid" : "d4431c82-73db-32cd-aa69-fb5df573e77e",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4531519488,
    "size" : 49152,
    "uuid" : "f26af954-d1f7-31aa-9981-1bad216149d9",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5946507264,
    "CFBundleShortVersionString" : "345.20.4",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 8617984,
    "uuid" : "f3801a6f-cfb2-3ee3-a8a0-320185aa69b6",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "345.20.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6431883264,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.AudioDSPComponents",
    "size" : 7880704,
    "uuid" : "c9709ac2-0204-3808-90c2-4f1e13e66a03",
    "path" : "\/System\/Library\/Components\/AudioDSP.component\/Contents\/MacOS\/AudioDSP",
    "name" : "AudioDSP",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14216331264,
    "CFBundleShortVersionString" : "1.5.0",
    "CFBundleIdentifier" : "com.NoiseAsh.sweetcase",
    "size" : 30179328,
    "uuid" : "5d7708c6-19bb-390b-809a-808d6209b77f",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Sweetcase EP.component\/Contents\/MacOS\/Sweetcase EP",
    "name" : "Sweetcase EP",
    "CFBundleVersion" : "1.5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14248296448,
    "CFBundleShortVersionString" : "3.7.29-6571711",
    "CFBundleIdentifier" : "com.spitfireaudio.Labs",
    "size" : 27279360,
    "uuid" : "7975d7a1-83a7-30db-8205-b18d71f7d194",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/LABS.component\/Contents\/MacOS\/LABS",
    "name" : "LABS",
    "CFBundleVersion" : "3.7.29"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14356758528,
    "CFBundleShortVersionString" : "3.3.7",
    "CFBundleIdentifier" : "com.toontrack.superior3",
    "size" : 16728064,
    "uuid" : "41d39bb1-32c8-3ac0-991a-575a2949abd6",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Superior Drummer 3.component\/Contents\/MacOS\/Superior Drummer 3",
    "name" : "Superior Drummer 3",
    "CFBundleVersion" : "40500"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14195081216,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "net.kushview.plugins.Element",
    "size" : 13271040,
    "uuid" : "eb509f3d-60a1-3bed-91dc-00b73fe2c008",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/KV-Element.component\/Contents\/MacOS\/KV-Element.bundle",
    "name" : "KV-Element.bundle",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14165573632,
    "CFBundleShortVersionString" : "1.2.0",
    "CFBundleIdentifier" : "com.toontrack.ezbass",
    "size" : 15253504,
    "uuid" : "e8851573-342f-391c-978e-9a4eaa05171d",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/EZbass.component\/Contents\/MacOS\/EZbass",
    "name" : "EZbass",
    "CFBundleVersion" : "40964"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14408204288,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "net.kushview.plugins.ElementMFX",
    "size" : 13271040,
    "uuid" : "0f67c310-dce6-33f9-8de8-56cde34e2db8",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/KV-Element-MFX.component\/Contents\/MacOS\/KV-Element-MFX.bundle",
    "name" : "KV-Element-MFX.bundle",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6026395648,
    "CFBundleIdentifier" : "com.meldaproduction.MDelay",
    "size" : 49152,
    "uuid" : "bf64803a-3e35-3f5d-910d-e140e4c538f8",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MDelay.component\/Contents\/MacOS\/MDelay.bin",
    "name" : "MDelay.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14530920448,
    "size" : 39321600,
    "uuid" : "93f197c1-973a-342b-8b70-a9f30216b489",
    "path" : "\/Library\/Application Support\/MeldaProduction\/*\/libMeldaProductionAudioPluginKernelV11.dylib",
    "name" : "libMeldaProductionAudioPluginKernelV11.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14155071488,
    "CFBundleShortVersionString" : "1.8.0",
    "CFBundleIdentifier" : "com.plugin-alliance.au.bxmasterdesk",
    "size" : 7077888,
    "uuid" : "b4613844-e295-3b56-a497-abf438fa9a82",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/bx_masterdesk.component\/Contents\/MacOS\/bx_masterdesk",
    "name" : "bx_masterdesk",
    "CFBundleVersion" : "1.8.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6131908608,
    "CFBundleShortVersionString" : "3.0",
    "CFBundleIdentifier" : "com.apple.security.csparser",
    "size" : 131072,
    "uuid" : "862365a2-2945-3e86-a947-83bf39a899bf",
    "path" : "\/System\/Library\/Frameworks\/Security.framework\/Versions\/A\/PlugIns\/csparser.bundle\/Contents\/MacOS\/csparser",
    "name" : "csparser",
    "CFBundleVersion" : "61901.80.25"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14378696704,
    "CFBundleShortVersionString" : "16.0.23",
    "CFBundleIdentifier" : "com.WavesAudio.WaveShell1-AU.16.0.23",
    "size" : 9732096,
    "uuid" : "8ee2cfe8-9b25-3467-b8e5-0feadb7a438b",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/WaveShell1-AU 16.0.component\/Contents\/MacOS\/WaveShell1-AU",
    "name" : "WaveShell1-AU",
    "CFBundleVersion" : "16.0.23.24"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6131466240,
    "size" : 147456,
    "uuid" : "2e1ea5be-cfec-3644-88fb-863ac89b4167",
    "path" : "\/Library\/Application Support\/Waves\/*\/InnerProcessDictionary.dylib",
    "name" : "InnerProcessDictionary.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6131761152,
    "CFBundleShortVersionString" : "2.4.0.1",
    "CFBundleIdentifier" : "Waves-Audio.InnerProcessDictionary2",
    "size" : 49152,
    "uuid" : "f3bf6704-4b54-314f-9ee3-29bf0b0cc1ca",
    "path" : "\/Library\/Application Support\/Waves\/*\/InnerProcessDictionary2.bundle\/Contents\/MacOS\/InnerProcessDictionary2",
    "name" : "InnerProcessDictionary2",
    "CFBundleVersion" : "2.4.0.1"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6421856256,
    "CFBundleShortVersionString" : "3.0.0.5",
    "CFBundleIdentifier" : "com.WavesAudio.WavesLicenseEngine.3.0.0.5",
    "size" : 1032192,
    "uuid" : "cc086147-6075-35bc-a213-99932d71f58d",
    "path" : "\/Library\/Application Support\/Waves\/*\/WavesLicenseEngine.bundle\/Contents\/MacOS\/WavesLicenseEngine",
    "name" : "WavesLicenseEngine",
    "CFBundleVersion" : "3.0.0.5"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14398029824,
    "CFBundleShortVersionString" : "16.0.23",
    "CFBundleIdentifier" : "com.WavesAudio.WavesLib1_16.0.23.16.0.23",
    "size" : 5144576,
    "uuid" : "82741410-82ad-3cf4-8c8f-3fab654a5213",
    "path" : "\/Applications\/Waves\/*\/WavesLib1_16.0.23.framework\/Versions\/A\/WavesLib",
    "name" : "WavesLib",
    "CFBundleVersion" : "16.0.23.24"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6134153216,
    "CFBundleShortVersionString" : "16.0.23",
    "CFBundleIdentifier" : "com.WavesAudio.WavesTune LT.16.0.23",
    "size" : 442368,
    "uuid" : "c7577ed6-655a-3cbc-ae8d-a3c2e576c54b",
    "path" : "\/Applications\/Waves\/*\/WavesTune LT.bundle\/Contents\/MacOS\/WavesTune LT",
    "name" : "WavesTune LT",
    "CFBundleVersion" : "16.0.23.24"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6441222144,
    "CFBundleShortVersionString" : "16.0.23",
    "CFBundleIdentifier" : "com.WavesAudio.WavesTune.16.0.23",
    "size" : 442368,
    "uuid" : "c7577ed6-655a-3cbc-ae8d-a3c2e576c54b",
    "path" : "\/Applications\/Waves\/*\/WavesTune.bundle\/Contents\/MacOS\/WavesTune",
    "name" : "WavesTune",
    "CFBundleVersion" : "16.0.23.24"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 14433632256,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.yourcompany.Pitchenga",
    "size" : 7241728,
    "uuid" : "4be445a1-98d1-33af-ac4f-94aade2fd394",
    "path" : "\/Users\/USER\/Library\/Audio\/Plug-Ins\/Components\/Pitchenga.component\/Contents\/MacOS\/Pitchenga",
    "name" : "Pitchenga",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5406883840,
    "CFBundleIdentifier" : "com.meldaproduction.MUtility",
    "size" : 49152,
    "uuid" : "471f9c54-fb38-3e8e-a340-fc780aa14b08",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MUtility.component\/Contents\/MacOS\/MUtility.bin",
    "name" : "MUtility.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5407014912,
    "CFBundleIdentifier" : "com.meldaproduction.MAutoPitch",
    "size" : 49152,
    "uuid" : "1eeb5127-a532-3125-93a3-bd1464660be4",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MAutoPitch.component\/Contents\/MacOS\/MAutoPitch.bin",
    "name" : "MAutoPitch.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5415485440,
    "CFBundleIdentifier" : "com.meldaproduction.MAGC",
    "size" : 49152,
    "uuid" : "cfb4414e-ef7d-3650-8aa4-f579031b9c11",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MAGC.component\/Contents\/MacOS\/MAGC.bin",
    "name" : "MAGC.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6009208832,
    "CFBundleIdentifier" : "com.meldaproduction.MWaveFolder",
    "size" : 49152,
    "uuid" : "fbedc8a4-8019-3044-a2ac-b9766353117f",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MWaveFolder.component\/Contents\/MacOS\/MWaveFolder.bin",
    "name" : "MWaveFolder.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6009339904,
    "CFBundleIdentifier" : "com.meldaproduction.MTuner",
    "size" : 49152,
    "uuid" : "a3fc1a74-fa02-38ff-9750-ba6dadbf77f0",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MTuner.component\/Contents\/MacOS\/MTuner.bin",
    "name" : "MTuner.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5411504128,
    "CFBundleIdentifier" : "com.meldaproduction.MSpectralPan",
    "size" : 49152,
    "uuid" : "0e6e8566-3bdb-3b26-873e-b902a2bfb867",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MSpectralPan.component\/Contents\/MacOS\/MSpectralPan.bin",
    "name" : "MSpectralPan.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5411635200,
    "CFBundleIdentifier" : "com.meldaproduction.MStereoScope",
    "size" : 49152,
    "uuid" : "5b4b4133-b982-3414-a752-fe48d2ccbda5",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MStereoScope.component\/Contents\/MacOS\/MStereoScope.bin",
    "name" : "MStereoScope.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5411766272,
    "CFBundleIdentifier" : "com.meldaproduction.MRatioMB",
    "size" : 49152,
    "uuid" : "e53e16b7-6ad4-3942-9e68-9e70d01b2155",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MRatioMB.component\/Contents\/MacOS\/MRatioMB.bin",
    "name" : "MRatioMB.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5411307520,
    "CFBundleIdentifier" : "com.meldaproduction.MRecorder",
    "size" : 49152,
    "uuid" : "18114005-caf5-3f90-82bb-e4763e4c5997",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MRecorder.component\/Contents\/MacOS\/MRecorder.bin",
    "name" : "MRecorder.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5413830656,
    "CFBundleIdentifier" : "com.meldaproduction.MRatio",
    "size" : 49152,
    "uuid" : "2e7ae285-07fe-3d35-962b-4e6410591a14",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MRatio.component\/Contents\/MacOS\/MRatio.bin",
    "name" : "MRatio.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5413961728,
    "CFBundleIdentifier" : "com.meldaproduction.MOscilloscope",
    "size" : 49152,
    "uuid" : "01933a67-3528-3806-b924-f3a75eaa73ee",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MOscilloscope.component\/Contents\/MacOS\/MOscilloscope.bin",
    "name" : "MOscilloscope.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414092800,
    "CFBundleIdentifier" : "com.meldaproduction.MOscillator",
    "size" : 49152,
    "uuid" : "37ac7ad6-1a38-36c8-ac9b-7833306147a9",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MOscillator.component\/Contents\/MacOS\/MOscillator.bin",
    "name" : "MOscillator.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414223872,
    "CFBundleIdentifier" : "com.meldaproduction.MNotepad",
    "size" : 49152,
    "uuid" : "264140dc-192f-39e4-aba8-816b76d5a0d5",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MNotepad.component\/Contents\/MacOS\/MNotepad.bin",
    "name" : "MNotepad.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414354944,
    "CFBundleIdentifier" : "com.meldaproduction.MNoiseGenerator",
    "size" : 49152,
    "uuid" : "6b704198-ec8b-3896-b96f-d8a108162e74",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MNoiseGenerator.component\/Contents\/MacOS\/MNoiseGenerator.bin",
    "name" : "MNoiseGenerator.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414486016,
    "CFBundleIdentifier" : "com.meldaproduction.MMetronome",
    "size" : 49152,
    "uuid" : "176b075c-7334-3b3f-81a3-0c27309f4c04",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MMetronome.component\/Contents\/MacOS\/MMetronome.bin",
    "name" : "MMetronome.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414617088,
    "CFBundleIdentifier" : "com.meldaproduction.MLoudnessAnalyzer",
    "size" : 49152,
    "uuid" : "6adda8cf-a768-3355-b795-640009402159",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MLoudnessAnalyzer.component\/Contents\/MacOS\/MLoudnessAnalyzer.bin",
    "name" : "MLoudnessAnalyzer.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414748160,
    "CFBundleIdentifier" : "com.meldaproduction.MComb",
    "size" : 49152,
    "uuid" : "19708222-e132-3f06-9882-0a65ab167377",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MComb.component\/Contents\/MacOS\/MComb.bin",
    "name" : "MComb.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5414879232,
    "CFBundleIdentifier" : "com.meldaproduction.MCharmVerb",
    "size" : 49152,
    "uuid" : "af7f3178-5f57-3ac8-a322-5de6366c8796",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MCharmVerb.component\/Contents\/MacOS\/MCharmVerb.bin",
    "name" : "MCharmVerb.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5415010304,
    "CFBundleIdentifier" : "com.meldaproduction.MChannelMatrix",
    "size" : 49152,
    "uuid" : "a59ef27a-cd74-3d4f-a178-0050a7db8f9e",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MChannelMatrix.component\/Contents\/MacOS\/MChannelMatrix.bin",
    "name" : "MChannelMatrix.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5415141376,
    "CFBundleIdentifier" : "com.meldaproduction.MConvolutionEZ",
    "size" : 49152,
    "uuid" : "3d106326-c846-38cf-a267-b4042f479141",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MConvolutionEZ.component\/Contents\/MacOS\/MConvolutionEZ.bin",
    "name" : "MConvolutionEZ.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5415272448,
    "CFBundleIdentifier" : "com.meldaproduction.MCCGenerator",
    "size" : 49152,
    "uuid" : "db120a44-d9a3-3985-8ed9-4fcee5f8a122",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MCCGenerator.component\/Contents\/MacOS\/MCCGenerator.bin",
    "name" : "MCCGenerator.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 5413634048,
    "CFBundleIdentifier" : "com.meldaproduction.MBitFun",
    "size" : 49152,
    "uuid" : "1faafc5d-66cb-305e-ba60-695fde32ab4f",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MBitFun.component\/Contents\/MacOS\/MBitFun.bin",
    "name" : "MBitFun.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6009716736,
    "CFBundleIdentifier" : "com.meldaproduction.MBandPass",
    "size" : 49152,
    "uuid" : "9d73ede8-e037-322a-a12e-b4bc76e5375f",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MBandPass.component\/Contents\/MacOS\/MBandPass.bin",
    "name" : "MBandPass.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6009847808,
    "CFBundleIdentifier" : "com.meldaproduction.MFreeformPhase",
    "size" : 49152,
    "uuid" : "93e03015-3361-30d4-bade-f5011e56e79e",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MFreeformPhase.component\/Contents\/MacOS\/MFreeformPhase.bin",
    "name" : "MFreeformPhase.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6009978880,
    "CFBundleIdentifier" : "com.meldaproduction.MAnalyzer",
    "size" : 49152,
    "uuid" : "f0a66a3c-1ee1-3de8-92df-3b026736a263",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MAnalyzer.component\/Contents\/MacOS\/MAnalyzer.bin",
    "name" : "MAnalyzer.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010109952,
    "CFBundleIdentifier" : "com.meldaproduction.MStereoExpander",
    "size" : 49152,
    "uuid" : "dbf8bd48-1186-3f45-83e2-f57ddd1d82e6",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MStereoExpander.component\/Contents\/MacOS\/MStereoExpander.bin",
    "name" : "MStereoExpander.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010241024,
    "CFBundleIdentifier" : "com.meldaproduction.MFreqShifter",
    "size" : 49152,
    "uuid" : "6e1d2917-7841-3c23-930b-07302e74a5a1",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MFreqShifter.component\/Contents\/MacOS\/MFreqShifter.bin",
    "name" : "MFreqShifter.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010372096,
    "CFBundleIdentifier" : "com.meldaproduction.MWaveShaper",
    "size" : 49152,
    "uuid" : "57c090b5-6e4a-3fea-a4ed-e029b60e340b",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MWaveShaper.component\/Contents\/MacOS\/MWaveShaper.bin",
    "name" : "MWaveShaper.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010503168,
    "CFBundleIdentifier" : "com.meldaproduction.MVibrato",
    "size" : 49152,
    "uuid" : "c9298b5d-92cd-3564-972f-ea4995ba1520",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MVibrato.component\/Contents\/MacOS\/MVibrato.bin",
    "name" : "MVibrato.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010634240,
    "CFBundleIdentifier" : "com.meldaproduction.MTremolo",
    "size" : 49152,
    "uuid" : "742193d4-6641-31e8-a2bc-87fd743038de",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MTremolo.component\/Contents\/MacOS\/MTremolo.bin",
    "name" : "MTremolo.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010765312,
    "CFBundleIdentifier" : "com.meldaproduction.MRingModulator",
    "size" : 49152,
    "uuid" : "955cfd37-10c1-318d-b544-1b6061b5735c",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MRingModulator.component\/Contents\/MacOS\/MRingModulator.bin",
    "name" : "MRingModulator.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6010896384,
    "CFBundleIdentifier" : "com.meldaproduction.MPhaser",
    "size" : 49152,
    "uuid" : "0640572c-89a6-347c-b703-534e52a24640",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MPhaser.component\/Contents\/MacOS\/MPhaser.bin",
    "name" : "MPhaser.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6011027456,
    "CFBundleIdentifier" : "com.meldaproduction.MSaturator",
    "size" : 49152,
    "uuid" : "2e5b68d8-358a-3405-a449-7c874aa4140b",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MSaturator.component\/Contents\/MacOS\/MSaturator.bin",
    "name" : "MSaturator.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6011158528,
    "CFBundleIdentifier" : "com.meldaproduction.MEqualizer",
    "size" : 49152,
    "uuid" : "352e41e4-eb44-349e-8f34-09227727d43e",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MEqualizer.component\/Contents\/MacOS\/MEqualizer.bin",
    "name" : "MEqualizer.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6011289600,
    "CFBundleIdentifier" : "com.meldaproduction.MCompressor",
    "size" : 49152,
    "uuid" : "1015bd15-9a71-3a81-8716-e1e318d596e5",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MCompressor.component\/Contents\/MacOS\/MCompressor.bin",
    "name" : "MCompressor.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6011420672,
    "CFBundleIdentifier" : "com.meldaproduction.MAutopan",
    "size" : 49152,
    "uuid" : "96b30e16-2a9b-3312-b2cf-22bce6e86ccf",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/MAutopan.component\/Contents\/MacOS\/MAutopan.bin",
    "name" : "MAutopan.bin",
    "CFBundleVersion" : "17.02"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 6011551744,
