-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Pitchenga [95526]
Path:                /Users/USER/*/Pitchenga.app/Contents/MacOS/Pitchenga
Identifier:          com.yourcompany.Pitchenga
Version:             1.0.0 (1.0.0)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      clion [70060]
Coalition:           com.jetbrains.CLion [56339]
Responsible Process: clion [70060]
User ID:             501

Date/Time:           2026-04-25 19:06:13.7303 +0200
Launch Time:         2026-04-25 19:04:59.6896 +0200
Hardware Model:      Mac16,11
OS Version:          macOS 26.3.1 (25D2128)
Release Type:        User

Crash Reporter Key:  31EF1460-9124-D2FD-4CAC-4A806E474698
Incident Identifier: 9A2606B8-1157-4B17-BD26-6F0A52F144AB

Sleep/Wake UUID:       D4168D9B-1C8D-4B3E-BF3B-BB54A935B8C4

Time Awake Since Boot: 190000 seconds
Time Since Wake:       33813 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  JUCE v8.0.12: Message Thread, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x4d55545a00000010
Exception Codes:   0x0000000000000001, 0x4d55545a00000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [95526]


VM Region Info: 0x545a00000010 is not in any region.
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->
      UNUSED SPACE AT END

Thread 0 Crashed:: JUCE v8.0.12: Message Thread Dispatch queue: com.apple.main-thread
0   Splice INSTRUMENT             	       0x1114264f4 0x110e44000 + 6169844
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4371185664,
    "CFBundleShortVersionString" : "1.0.0",
    "CFBundleIdentifier" : "com.yourcompany.Pitchenga",
    "size" : 7454720,
    "uuid" : "6024ebed-e30b-320f-9621-6dd997a50085",
    "path" : "\/Users\/USER\/*\/Pitchenga.app\/Contents\/MacOS\/Pitchenga",
    "name" : "Pitchenga",
    "CFBundleVersion" : "1.0.0"
  },
  {
    "source" : "P",
    "arch" : "arm64",
    "base" : 4578361344,
    "CFBundleShortVersionString" : "1.7.0-c2c6d65",
    "CFBundleIdentifier" : "com.splice.Instrument",
    "size" : 23117824,
    "uuid" : "16497075-975a-3e52-b670-57e5ab7d3ace",
    "path" : "\/Library\/Audio\/Plug-Ins\/Components\/Splice INSTRUMENT.component\/Contents\/MacOS\/Splice INSTRUMENT",
    "name" : "Splice INSTRUMENT",
    "CFBundleVersion" : "1.7.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4531650560,
    "CFBundleShortVersionString" : "1.14",
    "CFBundleIdentifier" : "com.apple.audio.units.Components",
    "size" : 1327104,
    "uuid" : "d4431c82-73db-32cd-aa69-fb5df573e77e",
    "path" : "\/System\/Library\/Components\/CoreAudio.component\/Contents\/MacOS\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "1.14"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4530929664,
    "size" : 49152,
    "uuid" : "f26af954-d1f7-31aa-9981-1bad216149d9",
    "path" : "\/usr\/lib\/libobjc-trampolines.dylib",
    "name" : "libobjc-trampolines.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 5669552128,
    "CFBundleShortVersionString" : "345.20.4",
    "CFBundleIdentifier" : "com.apple.AGXMetalG16X",
    "size" : 8617984,
    "uuid" : "f3801a6f-cfb2-3ee3-a8a0-320185aa69b6",
    "path" : "\/System\/Library\/Extensions\/AGXMetalG16X.bundle\/Contents\/MacOS\/AGXMetalG16X",
    "name" : "AGXMetalG16X",
    "CFBundleVersion" : "345.20.4"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 4551770112,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.AppleMetalOpenGLRenderer",
    "size" : 409600,
    "uuid" : "66a35ba7-f2f4-3a44-9a0c-8440564e9578",
    "path" : "\/System\/Library\/Extensions\/AppleMetalOpenGLRenderer.bundle\/Contents\/MacOS\/AppleMetalOpenGLRenderer",
    "name" : "AppleMetalOpenGLRenderer",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491893760,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 5542592,
    "uuid" : "646518bb-a6e8-3da7-ab32-9d97bcbdc25d",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "4302"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6704787456,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3158656,
    "uuid" : "3c068ca7-e6a9-3e91-953a-b527a1892d05",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6563561472,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 24299264,
    "uuid" : "bf94fd49-283d-3c62-8cf0-0a49c21b6129",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2685.40.108"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6487625728,
    "size" : 653076,
    "uuid" : "044cd67e-3a0a-3ca4-8bb3-a9687d5328fe",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6487080960,
    "size" : 341180,
    "uuid" : "9e66cff2-3ebd-3242-8166-d5d0c204755b",
    "path" : "\/usr\/lib\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491357184,
    "size" : 246944,
    "uuid" : "78ec33a6-6330-3836-8900-eb90836936e8",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491607040,
    "size" : 51916,
    "uuid" : "0596a7b6-bce2-3f06-a2e8-3eaab5371ed8",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7010803712,
    "CFBundleShortVersionString" : "2.0",
    "CFBundleIdentifier" : "com.apple.audio.midi.CoreMIDI",
    "size" : 840864,
    "uuid" : "349e1842-7521-35a6-aca9-e80329ec86a8",
    "path" : "\/System\/Library\/Frameworks\/CoreMIDI.framework\/Versions\/A\/CoreMIDI",
    "name" : "CoreMIDI",
    "CFBundleVersion" : "88"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6699839488,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.audio.caulk",
    "size" : 167296,
    "uuid" : "67d6bcc2-f024-388e-b546-b1c2fe6f0ddc",
    "path" : "\/System\/Library\/PrivateFrameworks\/caulk.framework\/Versions\/A\/caulk",
    "name" : "caulk"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6543081472,
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 8065952,
    "uuid" : "16b7552a-ead3-374c-a642-5a11a7523189",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6490644480,
    "size" : 601764,
    "uuid" : "652836ca-32b1-3388-a72a-d6b90ddda958",
    "path" : "\/usr\/lib\/libc++.1.dylib",
    "name" : "libc++.1.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6488784896,
    "size" : 707792,
    "uuid" : "a6fb5220-05f1-36a3-93ca-e45f15c98d3a",
    "path" : "\/usr\/lib\/system\/libcorecrypto.dylib",
    "name" : "libcorecrypto.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7052689408,
    "CFBundleShortVersionString" : "21623",
    "CFBundleIdentifier" : "com.apple.JavaScriptCore",
    "size" : 27468448,
    "uuid" : "fe18d222-b3fa-39cb-a89b-1001fa2d1878",
    "path" : "\/System\/Library\/Frameworks\/JavaScriptCore.framework\/Versions\/A\/JavaScriptCore",
    "name" : "JavaScriptCore",
    "CFBundleVersion" : "21623.2.7.11.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 7189516288,
    "CFBundleShortVersionString" : "21623",
    "CFBundleIdentifier" : "com.apple.WebKit",
    "size" : 23341920,
    "uuid" : "c13188b8-0146-3f71-8e33-8f6808e4218a",
    "path" : "\/System\/Library\/Frameworks\/WebKit.framework\/Versions\/A\/WebKit",
    "name" : "WebKit",
    "CFBundleVersion" : "21623.2.7.11.7"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6489804800,
    "size" : 290400,
    "uuid" : "4c58ab31-f363-3e75-a8f8-302105812dbf",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6666350592,
    "CFBundleShortVersionString" : "1.8",
    "CFBundleIdentifier" : "com.apple.CoreVideo",
    "size" : 540704,
    "uuid" : "67098f59-d15b-3748-bcb9-c8041ce75424",
    "path" : "\/System\/Library\/Frameworks\/CoreVideo.framework\/Versions\/A\/CoreVideo",
    "name" : "CoreVideo",
    "CFBundleVersion" : "726.2"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6629560320,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.Network",
    "size" : 21847872,
    "uuid" : "cace282d-f415-3c6f-89fc-1365ca16706c",
    "path" : "\/System\/Library\/Frameworks\/Network.framework\/Versions\/A\/Network",
    "name" : "Network",
    "CFBundleVersion" : "5569.81.5"
  },
  {
    "source" : "P",
    "arch" : "arm64e",
    "base" : 6491697152,
    "size" : 196132,
    "uuid" : "05ccb208-0b54-38d8-b736-6c7043f446aa",
    "path" : "\/usr\/lib\/system\/libsystem_info.dylib",
    "name" : "libsystem_info.dylib"
  }
],
  "sharedCache" : {
  "base" : 6486540288,
  "size" : 5820792832,
  "uuid" : "674db25a-34b2-3c56-8bd4-7d78005b2f2e"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.8G resident=0K(0%) swapped_out_or_unallocated=1.8G(100%)\nWritable regions: Total=5.0G written=2291K(0%) resident=2291K(0%) swapped_out=0K(0%) unallocated=5.0G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \n.note.gnu.proper                    320        1 \nAccelerate framework               256K        2 \nActivity Tracing                   256K        1 \nAttributeGraph Data               1024K        1 \nCG image                           288K        3 \nColorSync                           64K        4 \nCoreAnimation                     20.5M       37 \nCoreGraphics                        80K        5 \nCoreUI image data                  320K        5 \nFoundation                          48K        2 \nKernel Alloc Once                   32K        1 \nMALLOC                           649.6M      151 \nMALLOC guard page                 3904K        4 \nMALLOC_LARGE (reserved)           17.0M        1         reserved VM address space (unallocated)\nSTACK GUARD                       57.4M       87 \nStack                             53.7M       87 \nVM_ALLOCATE                        848K       23 \nVM_ALLOCATE (reserved)             4.0G        2         reserved VM address space (unallocated)\nWebKit Malloc                    224.1M        6 \nWebKit Malloc (reserved)          64.0M        1         reserved VM address space (unallocated)\n__AUTH                            5873K      649 \n__AUTH_CONST                      88.5M     1027 \n__CTF                               824        1 \n__DATA                            35.7M      984 \n__DATA_CONST                      33.7M     1038 \n__DATA_DIRTY                      8428K      885 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5176K        1 \n__INFO_FILTER                         8        1 \n__LINKEDIT                       593.8M        7 \n__OBJC_RO                         78.4M        1 \n__OBJC_RW                         2571K        1 \n__TEXT                             1.3G     1060 \n__TPRO_CONST                       128K        2 \nmapped file                        2.9G       66 \npage table in kernel              2291K        1 \nshared memory                     2048K       18 \n===========                     =======  ======= \nTOTAL                             10.0G     6167 \nTOTAL, minus reserved VM space     5.9G     6167 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "name" : "JUCE v8.0.12: Message Thread",
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "da6d1e624a0f7d53638a33e0e29fe6f6bbda48a0",
  "roots_installed" : 0,
  "bug_type" : "309",
  "trmStatus" : 8192,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "695fd05d8ca5554688521e5e",
      "factorPackIds" : [
        "695fd08781fcd20ded79c1d3",
        "695fd0d28ca5554688521e5f",
        "695fd09c8774dc09015a80e9",
        "695fd0b18774dc09015a80ea"
      ],
      "deploymentId" : 3
    },
    {
      "rolloutId" : "648cada15dbc71671bb3aa1b",
      "factorPackIds" : [
        "65a81173096f6a1f1ba46525"
      ],
      "deploymentId" : 240000116
    }
  ],
  "experiments" : [

  ]
}
}

Model: Mac16,11, BootROM 13822.81.10, proc 14:10:4:0 processors, 64 GB, SMC
Graphics: Apple M4 Pro, Apple M4 Pro, Built-In
Display: AORUS FV43U, 3840 x 2160 (2160p/4K UHD 1 - Ultra High Definition), Main, MirrorOff, Online
Memory Module: LPDDR5, Micron
AirPort: spairport_wireless_card_type_wifi (0x14E4, 0x4388), wl0: Dec  6 2025 00:52:04 version 23.41.8.0.41.51.201 FWID 01-efd7d159
IO80211_driverkit-1540.16 "IO80211_driverkit-1540.16" Jan 27 2026 21:02:00
Bluetooth: Version (null), 0 services, 0 devices, 0 incoming serial ports
Network Service: Ethernet, Ethernet, en0
Thunderbolt Bus: Mac mini, Apple Inc.
Thunderbolt Bus: Mac mini, Apple Inc.
Thunderbolt Bus: Mac mini, Apple Inc.
